    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
</span></template>

    <table class="js-csv-data csv-data js-file-line-container">
      <thead>
        <tr id="LC1" class="js-file-line">
          <td id="L1" class="blob-num js-line-number" data-line-number="1"></td>
            <th>Rank</th>
            <th>Major_code</th>
            <th>Major</th>
            <th>Total</th>
            <th>Men</th>
            <th>Women</th>
            <th>Major_category</th>
            <th>ShareWomen</th>
            <th>Sample_size</th>
            <th>Employed</th>
            <th>Full_time</th>
            <th>Part_time</th>
            <th>Full_time_year_round</th>
            <th>Unemployed</th>
            <th>Unemployment_rate</th>
            <th>Median</th>
            <th>P25th</th>
            <th>P75th</th>
            <th>College_jobs</th>
            <th>Non_college_jobs</th>
            <th>Low_wage_jobs</th>
        </tr>
      </thead>
      <tbody>
          <tr id="LC2" class="js-file-line">
            <td id="L2" class="blob-num js-line-number" data-line-number="2"></td>
              <td>1</td>
              <td>2419</td>
              <td>PETROLEUM ENGINEERING</td>
              <td>2339</td>
              <td>2057</td>
              <td>282</td>
              <td>Engineering</td>
              <td>0.120564344</td>
              <td>36</td>
              <td>1976</td>
              <td>1849</td>
              <td>270</td>
              <td>1207</td>
              <td>37</td>
              <td>0.018380527</td>
              <td>110000</td>
              <td>95000</td>
              <td>125000</td>
              <td>1534</td>
              <td>364</td>
              <td>193</td>
          </tr>
          <tr id="LC3" class="js-file-line">
            <td id="L3" class="blob-num js-line-number" data-line-number="3"></td>
              <td>2</td>
              <td>2416</td>
              <td>MINING AND MINERAL ENGINEERING</td>
              <td>756</td>
              <td>679</td>
              <td>77</td>
              <td>Engineering</td>
              <td>0.101851852</td>
              <td>7</td>
              <td>640</td>
              <td>556</td>
              <td>170</td>
              <td>388</td>
              <td>85</td>
              <td>0.117241379</td>
              <td>75000</td>
              <td>55000</td>
              <td>90000</td>
              <td>350</td>
              <td>257</td>
              <td>50</td>
          </tr>
          <tr id="LC4" class="js-file-line">
            <td id="L4" class="blob-num js-line-number" data-line-number="4"></td>
              <td>3</td>
              <td>2415</td>
              <td>METALLURGICAL ENGINEERING</td>
              <td>856</td>
              <td>725</td>
              <td>131</td>
              <td>Engineering</td>
              <td>0.153037383</td>
              <td>3</td>
              <td>648</td>
              <td>558</td>
              <td>133</td>
              <td>340</td>
              <td>16</td>
              <td>0.024096386</td>
              <td>73000</td>
              <td>50000</td>
              <td>105000</td>
              <td>456</td>
              <td>176</td>
              <td>0</td>
          </tr>
          <tr id="LC5" class="js-file-line">
            <td id="L5" class="blob-num js-line-number" data-line-number="5"></td>
              <td>4</td>
              <td>2417</td>
              <td>NAVAL ARCHITECTURE AND MARINE ENGINEERING</td>
              <td>1258</td>
              <td>1123</td>
              <td>135</td>
              <td>Engineering</td>
              <td>0.107313196</td>
              <td>16</td>
              <td>758</td>
              <td>1069</td>
              <td>150</td>
              <td>692</td>
              <td>40</td>
              <td>0.050125313</td>
              <td>70000</td>
              <td>43000</td>
              <td>80000</td>
              <td>529</td>
              <td>102</td>
              <td>0</td>
          </tr>
          <tr id="LC6" class="js-file-line">
            <td id="L6" class="blob-num js-line-number" data-line-number="6"></td>
              <td>5</td>
              <td>2405</td>
              <td>CHEMICAL ENGINEERING</td>
              <td>32260</td>
              <td>21239</td>
              <td>11021</td>
              <td>Engineering</td>
              <td>0.341630502</td>
              <td>289</td>
              <td>25694</td>
              <td>23170</td>
              <td>5180</td>
              <td>16697</td>
              <td>1672</td>
              <td>0.061097712</td>
              <td>65000</td>
              <td>50000</td>
              <td>75000</td>
              <td>18314</td>
              <td>4440</td>
              <td>972</td>
          </tr>
          <tr id="LC7" class="js-file-line">
            <td id="L7" class="blob-num js-line-number" data-line-number="7"></td>
              <td>6</td>
              <td>2418</td>
              <td>NUCLEAR ENGINEERING</td>
              <td>2573</td>
              <td>2200</td>
              <td>373</td>
              <td>Engineering</td>
              <td>0.144966965</td>
              <td>17</td>
              <td>1857</td>
              <td>2038</td>
              <td>264</td>
              <td>1449</td>
              <td>400</td>
              <td>0.177226407</td>
              <td>65000</td>
              <td>50000</td>
              <td>102000</td>
              <td>1142</td>
              <td>657</td>
              <td>244</td>
          </tr>
          <tr id="LC8" class="js-file-line">
            <td id="L8" class="blob-num js-line-number" data-line-number="8"></td>
              <td>7</td>
              <td>6202</td>
              <td>ACTUARIAL SCIENCE</td>
              <td>3777</td>
              <td>2110</td>
              <td>1667</td>
              <td>Business</td>
              <td>0.441355573</td>
              <td>51</td>
              <td>2912</td>
              <td>2924</td>
              <td>296</td>
              <td>2482</td>
              <td>308</td>
              <td>0.095652174</td>
              <td>62000</td>
              <td>53000</td>
              <td>72000</td>
              <td>1768</td>
              <td>314</td>
              <td>259</td>
          </tr>
          <tr id="LC9" class="js-file-line">
            <td id="L9" class="blob-num js-line-number" data-line-number="9"></td>
              <td>8</td>
              <td>5001</td>
              <td>ASTRONOMY AND ASTROPHYSICS</td>
              <td>1792</td>
              <td>832</td>
              <td>960</td>
              <td>Physical Sciences</td>
              <td>0.535714286</td>
              <td>10</td>
              <td>1526</td>
              <td>1085</td>
              <td>553</td>
              <td>827</td>
              <td>33</td>
              <td>0.021167415</td>
              <td>62000</td>
              <td>31500</td>
              <td>109000</td>
              <td>972</td>
              <td>500</td>
              <td>220</td>
          </tr>
          <tr id="LC10" class="js-file-line">
            <td id="L10" class="blob-num js-line-number" data-line-number="10"></td>
              <td>9</td>
              <td>2414</td>
              <td>MECHANICAL ENGINEERING</td>
              <td>91227</td>
              <td>80320</td>
              <td>10907</td>
              <td>Engineering</td>
              <td>0.119558903</td>
              <td>1029</td>
              <td>76442</td>
              <td>71298</td>
              <td>13101</td>
              <td>54639</td>
              <td>4650</td>
              <td>0.057342278</td>
              <td>60000</td>
              <td>48000</td>
              <td>70000</td>
              <td>52844</td>
              <td>16384</td>
              <td>3253</td>
          </tr>
          <tr id="LC11" class="js-file-line">
            <td id="L11" class="blob-num js-line-number" data-line-number="11"></td>
              <td>10</td>
              <td>2408</td>
              <td>ELECTRICAL ENGINEERING</td>
              <td>81527</td>
              <td>65511</td>
              <td>16016</td>
              <td>Engineering</td>
              <td>0.196450256</td>
              <td>631</td>
              <td>61928</td>
              <td>55450</td>
              <td>12695</td>
              <td>41413</td>
              <td>3895</td>
              <td>0.059173845</td>
              <td>60000</td>
              <td>45000</td>
              <td>72000</td>
              <td>45829</td>
              <td>10874</td>
              <td>3170</td>
          </tr>
          <tr id="LC12" class="js-file-line">
            <td id="L12" class="blob-num js-line-number" data-line-number="12"></td>
              <td>11</td>
              <td>2407</td>
              <td>COMPUTER ENGINEERING</td>
              <td>41542</td>
              <td>33258</td>
              <td>8284</td>
              <td>Engineering</td>
              <td>0.199412643</td>
              <td>399</td>
              <td>32506</td>
              <td>30315</td>
              <td>5146</td>
              <td>23621</td>
              <td>2275</td>
              <td>0.065409275</td>
              <td>60000</td>
              <td>45000</td>
              <td>75000</td>
              <td>23694</td>
              <td>5721</td>
              <td>980</td>
          </tr>
          <tr id="LC13" class="js-file-line">
            <td id="L13" class="blob-num js-line-number" data-line-number="13"></td>
              <td>12</td>
              <td>2401</td>
              <td>AEROSPACE ENGINEERING</td>
              <td>15058</td>
              <td>12953</td>
              <td>2105</td>
              <td>Engineering</td>
              <td>0.139792801</td>
              <td>147</td>
              <td>11391</td>
              <td>11106</td>
              <td>2724</td>
              <td>8790</td>
              <td>794</td>
              <td>0.065162085</td>
              <td>60000</td>
              <td>42000</td>
              <td>70000</td>
              <td>8184</td>
              <td>2425</td>
              <td>372</td>
          </tr>
          <tr id="LC14" class="js-file-line">
            <td id="L14" class="blob-num js-line-number" data-line-number="14"></td>
              <td>13</td>
              <td>2404</td>
              <td>BIOMEDICAL ENGINEERING</td>
              <td>14955</td>
              <td>8407</td>
              <td>6548</td>
              <td>Engineering</td>
              <td>0.437846874</td>
              <td>79</td>
              <td>10047</td>
              <td>9017</td>
              <td>2694</td>
              <td>5986</td>
              <td>1019</td>
              <td>0.09208386</td>
              <td>60000</td>
              <td>36000</td>
              <td>70000</td>
              <td>6439</td>
              <td>2471</td>
              <td>789</td>
          </tr>
          <tr id="LC15" class="js-file-line">
            <td id="L15" class="blob-num js-line-number" data-line-number="15"></td>
              <td>14</td>
              <td>5008</td>
              <td>MATERIALS SCIENCE</td>
              <td>4279</td>
              <td>2949</td>
              <td>1330</td>
              <td>Engineering</td>
              <td>0.310820285</td>
              <td>22</td>
              <td>3307</td>
              <td>2751</td>
              <td>878</td>
              <td>1967</td>
              <td>78</td>
              <td>0.023042836</td>
              <td>60000</td>
              <td>39000</td>
              <td>65000</td>
              <td>2626</td>
              <td>391</td>
              <td>81</td>
          </tr>
          <tr id="LC16" class="js-file-line">
            <td id="L16" class="blob-num js-line-number" data-line-number="16"></td>
              <td>15</td>
              <td>2409</td>
              <td>ENGINEERING MECHANICS PHYSICS AND SCIENCE</td>
              <td>4321</td>
              <td>3526</td>
              <td>795</td>
              <td>Engineering</td>
              <td>0.183985189</td>
              <td>30</td>
              <td>3608</td>
              <td>2999</td>
              <td>811</td>
              <td>2004</td>
              <td>23</td>
              <td>0.006334343</td>
              <td>58000</td>
              <td>25000</td>
              <td>74000</td>
              <td>2439</td>
              <td>947</td>
              <td>263</td>
          </tr>
          <tr id="LC17" class="js-file-line">
            <td id="L17" class="blob-num js-line-number" data-line-number="17"></td>
              <td>16</td>
              <td>2402</td>
              <td>BIOLOGICAL ENGINEERING</td>
              <td>8925</td>
              <td>6062</td>
              <td>2863</td>
              <td>Engineering</td>
              <td>0.320784314</td>
              <td>55</td>
              <td>6170</td>
              <td>5455</td>
              <td>1983</td>
              <td>3413</td>
              <td>589</td>
              <td>0.087143069</td>
              <td>57100</td>
              <td>40000</td>
              <td>76000</td>
              <td>3603</td>
              <td>1595</td>
              <td>524</td>
          </tr>
          <tr id="LC18" class="js-file-line">
            <td id="L18" class="blob-num js-line-number" data-line-number="18"></td>
              <td>17</td>
              <td>2412</td>
              <td>INDUSTRIAL AND MANUFACTURING ENGINEERING</td>
              <td>18968</td>
              <td>12453</td>
              <td>6515</td>
              <td>Engineering</td>
              <td>0.343473218</td>
              <td>183</td>
              <td>15604</td>
              <td>14879</td>
              <td>2243</td>
              <td>11326</td>
              <td>699</td>
              <td>0.042875544</td>
              <td>57000</td>
              <td>37900</td>
              <td>67000</td>
              <td>8306</td>
              <td>3235</td>
              <td>640</td>
          </tr>
          <tr id="LC19" class="js-file-line">
            <td id="L19" class="blob-num js-line-number" data-line-number="19"></td>
              <td>18</td>
              <td>2400</td>
              <td>GENERAL ENGINEERING</td>
              <td>61152</td>
              <td>45683</td>
              <td>15469</td>
              <td>Engineering</td>
              <td>0.252959838</td>
              <td>425</td>
              <td>44931</td>
              <td>41235</td>
              <td>7199</td>
